Superficie,Referencia,Fecha Alta,Tipo,Operación,Provincia,Precio Venta,Fecha Venta,Vendedor
152,5,2004-01-02,Suelo,Venta,Tarragona,1138024,2004-07-10,María
187,12,2004-01-04,Industrial,Venta,Girona,999328,2004-04-05,Carmen
68,14,2004-01-04,Local,Venta,Tarragona,664700,2004-10-01,Carmen
229,37,2004-01-16,Local,Venta,Girona,1160572,2004-07-09,Pedro
182,40,2004-01-18,Oficina,Venta,Girona,1057784,2004-07-22,Jesús
230,41,2004-01-18,Piso,Venta,Barcelona,1421860,2004-09-23,Jesús
168,42,2004-01-19,Oficina,Venta,Tarragona,1426992,2004-11-20,Jesús
284,48,2004-01-20,Industrial,Venta,Barcelona,1457488,2004-07-06,Jesús
40,49,2004-01-20,Local,Venta,Girona,321680,2005-01-11,Jesús
90,51,2004-01-20,Industrial,Venta,Lleida,568620,2004-12-14,Joaquín
127,55,2004-01-22,Local,Venta,Girona,983234,2004-07-09,Carmen
54,56,2004-01-23,Piso,Venta,Lleida,239220,2004-05-01,María
166,59,2004-01-24,Industrial,Venta,Tarragona,1373816,2004-11-19,Joaquín
120,61,2004-01-24,Casa,Venta,Tarragona,1140840,2004-09-12,Carmen
178,62,2004-01-24,Industrial,Venta,Tarragona,1142938,2005-01-23,Joaquín
144,63,2004-01-25,Piso,Venta,Barcelona,738144,2004-09-06,Luisa
57,64,2004-01-26,Industrial,Venta,Lleida,509010,2004-10-13,María
144,65,2004-01-26,Oficina,Venta,Tarragona,1436832,2004-05-26,Luisa
216,72,2004-01-28,Suelo,Venta,Tarragona,1478952,2004-10-15,Carmen
229,74,2004-01-29,Industrial,Venta,Girona,1098055,2004-10-22,Joaquín
41,75,2004-01-29,Suelo,Venta,Tarragona,187862,2004-08-14,Jesús
87,78,2004-01-31,Piso,Venta,Lleida,448485,2004-10-04,María
117,82,2004-02-02,Parking,Venta,Girona,1069731,2004-09-14,Pedro
56,83,2004-02-02,Suelo,Venta,Lleida,471072,2004-05-29,María
94,84,2004-02-02,Piso,Venta,Barcelona,470940,2004-07-28,Carmen
68,95,2004-02-06,Local,Venta,Barcelona,663816,2004-05-23,Joaquín
96,97,2004-02-07,Suelo,Venta,Tarragona,625536,2004-11-07,Jesús
227,98,2004-02-07,Casa,Venta,Lleida,1467782,2005-02-01,Carmen
45,102,2004-02-08,Local,Venta,Barcelona,438435,2004-05-23,Luisa
104,104,2004-02-09,Oficina,Venta,Tarragona,699400,2004-07-14,Luisa
103,114,2004-02-14,Suelo,Venta,Girona,806799,2005-01-11,Joaquín
54,115,2004-02-14,Industrial,Venta,Tarragona,438750,2004-08-15,Carmen
103,116,2004-02-15,Parking,Venta,Girona,973659,2005-01-04,Jesús
51,119,2004-02-16,Parking,Venta,Lleida,307989,2004-07-06,Pedro
174,120,2004-02-16,Piso,Venta,Tarragona,973878,2004-12-13,Jesús
152,121,2004-02-17,Parking,Venta,Barcelona,688864,2004-12-06,Jesús
118,125,2004-02-19,Industrial,Venta,Girona,1067192,2004-08-25,Carmen
194,126,2004-02-19,Industrial,Venta,Tarragona,1373132,2004-08-31,María
139,127,2004-02-20,Industrial,Venta,Barcelona,1087119,2004-05-29,Jesús
130,128,2004-02-20,Casa,Venta,Tarragona,1230190,2005-01-04,Luisa
216,130,2004-02-21,Oficina,Venta,Tarragona,1389096,2004-11-23,Luisa
55,131,2004-02-21,Local,Venta,Lleida,477345,2004-09-04,Carmen
190,132,2004-02-21,Oficina,Venta,Tarragona,1268630,2004-12-04,Jesús
45,135,2004-02-22,Local,Venta,Lleida,229455,2004-10-05,Jesús
119,137,2004-02-23,Casa,Venta,Barcelona,686154,2005-01-19,Pedro
88,138,2004-02-24,Industrial,Venta,Girona,678480,2004-12-28,Luisa
222,140,2004-02-26,Piso,Venta,Barcelona,1076034,2004-06-02,María
47,141,2004-02-27,Suelo,Venta,Barcelona,455477,2004-12-31,Joaquín
123,142,2004-02-27,Oficina,Venta,Tarragona,1128156,2004-09-23,Pedro
50,145,2004-02-28,Piso,Venta,Girona,315550,2004-10-14,Pedro
109,148,2004-02-28,Local,Venta,Barcelona,779241,2004-05-30,María
249,149,2004-02-29,Piso,Venta,Lleida,1492506,2005-02-12,Luisa
172,152,2004-03-02,Oficina,Venta,Tarragona,1063648,2005-02-13,María
68,153,2004-03-02,Piso,Venta,Lleida,434656,2004-07-13,María
106,159,2004-03-04,Local,Venta,Lleida,563178,2004-08-01,Pedro
211,160,2004-03-04,Casa,Venta,Tarragona,875228,2004-07-23,María
165,161,2004-03-04,Suelo,Venta,Tarragona,1305480,2004-07-29,Jesús
266,163,2004-03-05,Local,Venta,Tarragona,1161090,2004-11-23,Carmen
104,165,2004-03-05,Industrial,Venta,Tarragona,1001104,2004-10-11,Luisa
169,167,2004-03-06,Parking,Venta,Girona,1370759,2005-01-14,Luisa
144,171,2004-03-08,Suelo,Venta,Girona,1358640,2004-11-13,Joaquín
52,175,2004-03-10,Local,Venta,Barcelona,416936,2004-08-25,Carmen
148,177,2004-03-11,Suelo,Venta,Tarragona,1431012,2004-09-01,Jesús
118,178,2004-03-11,Local,Venta,Tarragona,513300,2004-10-26,María
156,179,2004-03-12,Industrial,Venta,Barcelona,848328,2005-02-27,Jesús
42,181,2004-03-12,Oficina,Venta,Tarragona,367584,2004-08-11,Joaquín
273,184,2004-03-14,Suelo,Venta,Tarragona,1447992,2004-10-24,Pedro
63,188,2004-03-16,Casa,Venta,Lleida,537264,2005-02-08,Carmen
160,189,2004-03-17,Parking,Venta,Girona,1261600,2004-10-25,Jesús
56,192,2004-03-18,Local,Venta,Girona,553616,2005-03-09,Pedro
59,193,2004-03-18,Suelo,Venta,Tarragona,453651,2004-10-07,María
62,195,2004-03-19,Piso,Venta,Girona,250852,2004-07-21,Carmen
87,197,2004-03-20,Piso,Venta,Tarragona,519738,2005-01-13,Carmen
177,199,2004-03-21,Oficina,Venta,Lleida,842343,2005-03-10,María
247,201,2004-03-22,Parking,Venta,Girona,1050985,2004-11-09,Pedro
156,208,2004-03-23,Casa,Venta,Lleida,1369680,2004-09-27,Pedro
163,214,2004-03-26,Industrial,Venta,Girona,1385011,2004-08-26,Carmen
263,216,2004-03-27,Industrial,Venta,Tarragona,1494892,2005-02-02,María
192,224,2004-03-31,Oficina,Venta,Tarragona,1032000,2004-08-21,Luisa
117,229,2004-04-01,Oficina,Venta,Tarragona,739206,2005-01-25,Carmen
212,232,2004-04-03,Oficina,Venta,Tarragona,1479548,2004-11-03,María
126,235,2004-04-03,Suelo,Venta,Lleida,848358,2004-11-02,Pedro
164,240,2004-04-06,Parking,Venta,Barcelona,1298716,2004-12-03,Luisa
69,242,2004-04-07,Suelo,Venta,Barcelona,656535,2004-08-16,Jesús
239,245,2004-04-08,Casa,Venta,Barcelona,1176597,2004-07-07,Joaquín
124,251,2004-04-09,Suelo,Venta,Lleida,1130632,2005-01-22,Pedro
106,253,2004-04-10,Parking,Venta,Tarragona,567206,2004-08-08,María
67,254,2004-04-10,Piso,Venta,Girona,379689,2004-10-29,Pedro
138,259,2004-04-11,Parking,Venta,Tarragona,1183212,2005-02-26,Luisa
105,265,2004-04-14,Parking,Venta,Barcelona,927255,2004-11-21,Luisa
204,267,2004-04-14,Casa,Venta,Girona,1291116,2004-09-27,Carmen
52,269,2004-04-15,Parking,Venta,Lleida,446888,2004-09-01,María
244,279,2004-04-18,Suelo,Venta,Girona,1414956,2005-02-26,María
154,280,2004-04-18,Oficina,Venta,Barcelona,881804,2004-08-25,Pedro
258,281,2004-04-18,Oficina,Venta,Girona,1081278,2005-04-13,Carmen
65,286,2004-04-19,Industrial,Venta,Barcelona,523770,2005-01-24,Jesús
163,289,2004-04-20,Suelo,Venta,Lleida,895359,2005-02-17,Pedro
54,292,2004-04-21,Parking,Venta,Barcelona,258444,2005-03-08,Pedro
82,293,2004-04-22,Parking,Venta,Girona,430418,2005-02-09,Luisa
86,294,2004-04-22,Oficina,Venta,Girona,589960,2005-03-18,Carmen
133,295,2004-04-22,Oficina,Venta,Girona,786695,2004-11-21,Luisa
106,298,2004-04-23,Industrial,Venta,Barcelona,600596,2004-11-23,Luisa
45,299,2004-04-23,Industrial,Venta,Girona,307170,2005-04-16,Joaquín
249,305,2004-04-27,Oficina,Venta,Girona,1150380,2004-11-18,Joaquín
142,306,2004-04-27,Piso,Venta,Lleida,1055912,2004-09-28,Jesús
121,310,2004-04-28,Industrial,Venta,Lleida,792792,2004-09-23,Pedro
61,311,2004-04-28,Suelo,Venta,Lleida,605425,2004-12-29,Carmen
123,319,2004-05-02,Piso,Venta,Tarragona,961368,2004-09-04,Luisa
42,322,2004-05-03,Suelo,Venta,Barcelona,255906,2004-11-09,María
60,325,2004-05-04,Piso,Venta,Girona,332400,2004-08-30,Joaquín
180,327,2004-05-04,Suelo,Venta,Tarragona,1022040,2005-03-28,Jesús
273,328,2004-05-04,Suelo,Venta,Barcelona,1369368,2005-04-17,Jesús
110,333,2004-05-06,Piso,Venta,Barcelona,803000,2004-08-25,Jesús
148,335,2004-05-07,Piso,Venta,Lleida,634920,2005-04-27,Joaquín
102,337,2004-05-08,Oficina,Venta,Girona,413610,2004-09-15,Pedro
99,340,2004-05-10,Suelo,Venta,Lleida,783783,2004-12-01,Jesús
175,343,2004-05-10,Parking,Venta,Barcelona,1178100,2004-11-12,Luisa
146,344,2004-05-10,Casa,Venta,Barcelona,1083466,2004-09-19,Jesús
202,346,2004-05-11,Local,Venta,Tarragona,1320676,2004-12-23,Pedro
173,347,2004-05-11,Industrial,Venta,Barcelona,851852,2004-09-18,Carmen
234,349,2004-05-12,Parking,Venta,Tarragona,1398852,2004-11-01,María
103,350,2004-05-13,Oficina,Venta,Girona,680830,2004-09-21,María
122,354,2004-05-14,Piso,Venta,Girona,885476,2005-03-30,Carmen
131,358,2004-05-15,Piso,Venta,Barcelona,1180048,2004-11-04,Joaquín
130,359,2004-05-15,Parking,Venta,Lleida,1176630,2005-03-18,Jesús
156,360,2004-05-16,Local,Venta,Barcelona,896220,2005-03-19,Luisa
141,362,2004-05-18,Casa,Venta,Lleida,732495,2004-12-02,Luisa
267,364,2004-05-18,Local,Venta,Lleida,1257036,2004-12-26,Luisa
137,366,2004-05-18,Oficina,Venta,Lleida,961192,2005-05-10,Jesús
80,368,2004-05-18,Casa,Venta,Girona,354320,2004-10-18,Carmen
230,371,2004-05-20,Oficina,Venta,Barcelona,1109980,2004-12-08,Luisa
230,375,2004-05-22,Local,Venta,Tarragona,1398630,2005-04-10,María
108,379,2004-05-24,Piso,Venta,Girona,812808,2004-10-13,Jesús
123,381,2004-05-25,Casa,Venta,Girona,775884,2004-10-21,Joaquín
119,387,2004-05-27,Oficina,Venta,Barcelona,486472,2004-09-04,Joaquín
300,391,2004-05-30,Suelo,Venta,Girona,1483500,2005-03-29,Carmen
225,393,2004-05-31,Piso,Venta,Girona,1164375,2005-03-04,Pedro
177,397,2004-06-01,Parking,Venta,Barcelona,933321,2005-05-10,Joaquín
72,398,2004-06-01,Industrial,Venta,Girona,427824,2004-11-08,Luisa
65,399,2004-06-01,Industrial,Venta,Tarragona,483860,2005-01-24,Pedro
208,400,2004-06-01,Parking,Venta,Tarragona,1225120,2005-01-22,Carmen
90,403,2004-06-02,Piso,Venta,Girona,770040,2005-04-26,Jesús
162,407,2004-06-03,Industrial,Venta,Barcelona,1383480,2004-12-16,María
90,411,2004-06-05,Local,Venta,Girona,742770,2004-11-27,Luisa
148,412,2004-06-05,Local,Venta,Girona,1268952,2004-10-14,María
56,414,2004-06-06,Suelo,Venta,Lleida,425432,2004-09-23,Luisa
46,415,2004-06-06,Parking,Venta,Barcelona,386584,2004-12-17,Carmen
254,417,2004-06-07,Suelo,Venta,Barcelona,1381506,2005-04-14,Luisa
174,419,2004-06-07,Parking,Venta,Girona,952302,2004-12-06,Luisa
135,421,2004-06-09,Suelo,Venta,Barcelona,1209735,2005-05-05,Pedro
173,425,2004-06-09,Casa,Venta,Girona,1117753,2004-12-11,María
81,427,2004-06-10,Piso,Venta,Barcelona,583362,2005-05-04,Carmen
249,430,2004-06-11,Oficina,Venta,Tarragona,1388175,2004-10-29,Luisa
144,433,2004-06-13,Suelo,Venta,Tarragona,852480,2005-06-04,Carmen
105,436,2004-06-13,Suelo,Venta,Tarragona,783195,2004-11-20,Carmen
107,437,2004-06-14,Parking,Venta,Girona,909821,2005-05-03,Luisa
115,440,2004-06-15,Parking,Venta,Barcelona,1077665,2004-09-19,Jesús
102,441,2004-06-16,Parking,Venta,Barcelona,790602,2004-11-09,Carmen
211,442,2004-06-16,Parking,Venta,Tarragona,872063,2005-02-26,Pedro
102,444,2004-06-17,Parking,Venta,Barcelona,1005312,2005-06-09,Luisa
118,449,2004-06-17,Local,Venta,Girona,788948,2005-04-08,Pedro
54,451,2004-06-18,Oficina,Venta,Barcelona,406998,2005-04-25,Joaquín
107,459,2004-06-21,Oficina,Venta,Girona,590426,2004-11-03,María
90,461,2004-06-22,Casa,Venta,Girona,412740,2004-09-26,María
126,467,2004-06-24,Local,Venta,Girona,520758,2005-06-16,Pedro
215,468,2004-06-24,Local,Venta,Tarragona,870105,2005-04-02,Jesús
191,470,2004-06-25,Parking,Venta,Tarragona,875544,2004-11-01,Jesús
155,471,2004-06-25,Casa,Venta,Lleida,801350,2005-01-14,Pedro
232,479,2004-06-28,Oficina,Venta,Girona,1028224,2005-05-26,Luisa
58,480,2004-06-28,Suelo,Venta,Lleida,530816,2004-10-07,Luisa
134,483,2004-06-29,Oficina,Venta,Lleida,946710,2005-01-04,Carmen
60,489,2004-07-01,Casa,Venta,Tarragona,253920,2005-01-30,Luisa
282,492,2004-07-03,Local,Venta,Lleida,1298328,2005-03-10,Jesús
209,497,2004-07-03,Oficina,Venta,Girona,1316073,2005-04-02,Pedro
61,499,2004-07-04,Casa,Venta,Barcelona,531432,2005-05-22,Joaquín
229,501,2004-07-05,Casa,Venta,Lleida,965006,2005-02-02,Pedro
72,503,2004-07-05,Piso,Venta,Barcelona,647352,2005-06-07,María
186,504,2004-07-05,Oficina,Venta,Lleida,1216254,2005-04-09,María
172,505,2004-07-05,Industrial,Venta,Tarragona,860172,2005-05-16,Luisa
80,509,2004-07-06,Parking,Venta,Tarragona,428240,2005-02-01,Pedro
40,511,2004-07-06,Industrial,Venta,Lleida,258560,2005-03-22,Jesús
76,514,2004-07-07,Casa,Venta,Tarragona,741228,2004-12-28,Luisa
174,517,2004-07-08,Industrial,Venta,Girona,1313526,2005-01-16,Pedro
108,518,2004-07-08,Casa,Venta,Girona,638064,2004-10-24,Luisa
105,521,2004-07-09,Parking,Venta,Barcelona,740355,2004-12-08,Luisa
223,522,2004-07-09,Casa,Venta,Lleida,1293400,2005-03-03,Carmen
280,525,2004-07-10,Parking,Venta,Lleida,1249360,2005-01-09,Pedro
86,530,2004-07-12,Local,Venta,Lleida,446856,2005-06-12,María
72,533,2004-07-13,Parking,Venta,Tarragona,606024,2005-04-12,Carmen
62,534,2004-07-14,Oficina,Venta,Girona,410316,2004-12-27,Luisa
197,536,2004-07-14,Casa,Venta,Girona,1292123,2005-06-30,Joaquín
101,543,2004-07-16,Industrial,Venta,Tarragona,564186,2005-01-21,Pedro
79,544,2004-07-17,Oficina,Venta,Tarragona,694331,2005-03-10,Carmen
82,545,2004-07-18,Local,Venta,Lleida,419348,2005-03-12,Jesús
65,546,2004-07-20,Industrial,Venta,Lleida,628095,2005-03-08,María
237,549,2004-07-20,Local,Venta,Girona,1403988,2005-06-27,Carmen
125,552,2004-07-21,Local,Venta,Barcelona,804625,2005-06-26,Carmen
141,554,2004-07-21,Parking,Venta,Barcelona,867009,2004-11-21,Joaquín
138,555,2004-07-22,Piso,Venta,Girona,1289748,2004-12-25,Luisa
57,556,2004-07-22,Suelo,Venta,Lleida,567492,2005-02-08,Carmen
237,563,2004-07-25,Piso,Venta,Barcelona,1272216,2005-04-27,Jesús
147,565,2004-07-25,Suelo,Venta,Barcelona,917868,2004-11-15,Joaquín
98,567,2004-07-26,Local,Venta,Barcelona,469910,2005-01-08,Joaquín
153,568,2004-07-26,Local,Venta,Lleida,639999,2005-05-11,Luisa
243,573,2004-07-28,Parking,Venta,Tarragona,1038825,2004-12-14,Jesús
54,576,2004-07-29,Casa,Venta,Barcelona,435348,2005-02-20,Pedro
154,577,2004-07-29,Oficina,Venta,Barcelona,889658,2005-06-22,Joaquín
148,579,2004-07-29,Industrial,Venta,Girona,811780,2005-04-17,Luisa
138,589,2004-08-02,Oficina,Venta,Tarragona,1372686,2005-06-17,Carmen
95,590,2004-08-03,Suelo,Venta,Tarragona,627570,2005-03-16,Carmen
213,593,2004-08-04,Suelo,Venta,Tarragona,1234974,2005-06-23,Carmen
262,595,2004-08-04,Industrial,Venta,Barcelona,1343798,2005-04-15,Jesús
62,596,2004-08-04,Parking,Venta,Lleida,358360,2005-07-23,Luisa
71,597,2004-08-05,Casa,Venta,Lleida,323760,2005-03-15,María
94,598,2004-08-06,Casa,Venta,Lleida,735456,2005-05-02,María
227,602,2004-08-09,Industrial,Venta,Girona,1218763,2005-07-27,Joaquín
49,607,2004-08-10,Parking,Venta,Barcelona,418019,2005-02-22,Pedro
210,608,2004-08-11,Suelo,Venta,Lleida,1117620,2005-05-12,Carmen
127,610,2004-08-11,Local,Venta,Barcelona,1058545,2005-01-23,Joaquín
172,617,2004-08-13,Piso,Venta,Lleida,1283980,2005-01-27,Carmen
123,622,2004-08-14,Piso,Venta,Barcelona,1116348,2005-06-29,Luisa
72,623,2004-08-15,Local,Venta,Tarragona,577656,2005-07-30,María
154,624,2004-08-15,Industrial,Venta,Tarragona,1122352,2005-05-11,Jesús
249,629,2004-08-17,Piso,Venta,Girona,1427019,2004-12-04,Jesús
116,638,2004-08-18,Casa,Venta,Tarragona,915704,2005-01-27,María
119,642,2004-08-20,Industrial,Venta,Girona,711382,2005-08-01,Luisa
67,647,2004-08-21,Piso,Venta,Barcelona,346256,2005-05-18,Luisa
267,648,2004-08-21,Oficina,Venta,Girona,1153173,2005-03-28,Pedro
80,650,2004-08-22,Parking,Venta,Lleida,777360,2005-04-21,Carmen
207,651,2004-08-22,Piso,Venta,Girona,1015956,2005-06-17,Jesús
147,653,2004-08-22,Piso,Venta,Tarragona,730149,2004-12-25,Carmen
286,658,2004-08-23,Parking,Venta,Tarragona,1442870,2005-08-09,Pedro
176,660,2004-08-23,Piso,Venta,Tarragona,1003552,2005-08-05,Carmen
271,666,2004-08-26,Suelo,Venta,Lleida,1457980,2005-05-09,Luisa
116,667,2004-08-26,Oficina,Venta,Barcelona,651920,2005-05-09,María
67,673,2004-08-29,Industrial,Venta,Barcelona,479318,2005-04-03,Luisa
152,674,2004-08-29,Parking,Venta,Girona,1392168,2005-08-04,Pedro
47,676,2004-08-29,Casa,Venta,Girona,311563,2004-12-27,Carmen
225,678,2004-08-30,Industrial,Venta,Barcelona,1239300,2005-01-29,María
113,679,2004-08-30,Suelo,Venta,Tarragona,1074969,2005-04-16,Joaquín
97,685,2004-08-31,Piso,Venta,Girona,662316,2005-04-27,Carmen
163,688,2004-09-01,Suelo,Venta,Lleida,688838,2004-12-13,Luisa
64,689,2004-09-02,Parking,Venta,Girona,622144,2005-07-05,María
177,692,2004-09-02,Oficina,Venta,Lleida,1022883,2005-04-29,María
160,703,2004-09-07,Casa,Venta,Tarragona,1341120,2005-07-25,María
158,708,2004-09-08,Industrial,Venta,Tarragona,1124012,2005-05-03,Pedro
274,710,2004-09-09,Parking,Venta,Lleida,1291636,2005-05-24,María
73,713,2004-09-10,Casa,Venta,Barcelona,688463,2005-08-08,Luisa
44,721,2004-09-12,Industrial,Venta,Tarragona,266596,2005-04-23,Luisa
112,726,2004-09-13,Parking,Venta,Girona,1081360,2005-05-03,María
139,728,2004-09-16,Suelo,Venta,Barcelona,585746,2005-05-03,Pedro
109,731,2004-09-16,Casa,Venta,Girona,555246,2005-04-10,Joaquín
117,732,2004-09-16,Suelo,Venta,Tarragona,652743,2004-12-23,Pedro
85,734,2004-09-17,Piso,Venta,Lleida,644470,2005-06-22,María
112,736,2004-09-19,Industrial,Venta,Barcelona,840560,2005-06-29,Pedro
126,741,2004-09-21,Parking,Venta,Tarragona,1184274,2005-07-28,María
218,742,2004-09-22,Suelo,Venta,Barcelona,1330236,2004-12-27,Pedro
56,743,2004-09-22,Local,Venta,Lleida,542864,2005-09-08,María
99,744,2004-09-22,Casa,Venta,Barcelona,538065,2005-06-19,Jesús
83,745,2004-09-22,Suelo,Venta,Lleida,445295,2005-01-30,Pedro
114,749,2004-09-23,Local,Venta,Lleida,679554,2005-09-16,Pedro
132,751,2004-09-23,Parking,Venta,Girona,556116,2005-09-11,Luisa
67,753,2004-09-25,Local,Venta,Lleida,399655,2005-08-13,Luisa
42,757,2004-09-26,Industrial,Venta,Barcelona,306726,2005-06-16,Jesús
50,761,2004-09-26,Local,Venta,Girona,411700,2005-01-05,Carmen
48,762,2004-09-26,Parking,Venta,Barcelona,371712,2005-08-14,María
231,768,2004-09-29,Piso,Venta,Girona,1213212,2005-06-24,Carmen
159,769,2004-10-02,Casa,Venta,Barcelona,1162131,2005-08-25,Pedro
185,770,2004-10-04,Oficina,Venta,Lleida,1343840,2005-04-17,Carmen
44,771,2004-10-04,Industrial,Venta,Girona,223564,2005-09-26,Luisa
277,772,2004-10-04,Suelo,Venta,Barcelona,1363948,2005-01-02,Jesús
59,773,2004-10-04,Suelo,Venta,Lleida,484744,2005-05-27,Joaquín
76,776,2004-10-05,Parking,Venta,Lleida,411160,2005-02-15,Joaquín
74,782,2004-10-06,Suelo,Venta,Girona,299996,2005-09-02,María
224,786,2004-10-06,Parking,Venta,Lleida,913248,2005-07-03,Jesús
92,788,2004-10-07,Casa,Venta,Girona,853852,2005-09-25,Carmen
108,790,2004-10-07,Piso,Venta,Tarragona,647460,2005-03-10,Luisa
113,791,2004-10-08,Industrial,Venta,Girona,869196,2005-07-28,Jesús
88,793,2004-10-08,Piso,Venta,Lleida,507320,2005-09-06,María
255,797,2004-10-11,Oficina,Venta,Barcelona,1442280,2005-05-04,Jesús
